 
>>>>>>>>>>  Begin --> Algorithm: TSLRL_RF || Scenario: Square_Speed_Error || Time:  2015-7-28  23:15:31 <<<<<<<<<<
 
     Enter ZY_SRWSpeed --> Hole:1 || Speed Step 1 || Repeat Times 1.

PIni(:,:,1) =
   10.2183   12.6831
    1.9845    9.1429
    4.0340   10.6412
   14.5391   10.0434
   12.3208    1.2404
   10.5132    7.8471
   10.1457    6.1969
    4.7124    8.2587
   14.2663   13.7593
   14.9383   15.3997
   10.9774    1.6736
    9.6523    8.6287
    1.1229   10.8680
    3.5078    8.1177
    4.6688   12.2024


PIni(:,:,6) =

    9.9273   15.1259
   13.9077    5.9457
    2.7897   10.6038
    9.7313   13.8164
    5.6295   10.6756
    5.9664    9.9949
   14.2242   12.1909
   13.4413    2.5975
    3.2532   10.4265
   13.1620    1.9357
    4.1589    7.6550
   14.5731   14.5174
   12.2898   14.0499
   13.4156    3.7133
   14.3758   10.0241
         0    3.6861
    4.2324    3.1059
   12.3671    2.8619


PIni(:,:,7) =

    9.0214   15.1545
    8.9883   14.1073
    5.3079    9.9561
   11.4291   13.6438
    5.8438   11.5137
    4.9837    8.9184
   13.7750   10.4022
   14.0952    0.9783
    6.2809   11.3571
   10.9542    3.0492
    5.8359    9.8208
    9.8224    6.2229
   13.8093   13.4781
    3.8662   11.0811
    8.1413    7.9101
    0.5280    9.6807
    4.1247    1.8123
    8.2143    7.2071


PIni(:,:,8) =

   10.5402   14.7955
   14.6875    4.3277
    5.9982   12.1443
   11.1730   12.6484
    5.4216   11.4002
    4.1787    7.6384
   13.4840   10.5733
   14.9756    0.0143
    8.7799   12.9434
   11.6594    2.4788
    3.3738   11.5505
   10.9032   11.1059
   10.6106   14.7321
    5.3727   11.1952
    8.9947   11.5236
    2.6263   16.1652
    4.1682    5.2622
   11.5180    7.2915


PIni(:,:,9) =

   10.0770   15.1859
    9.4191   11.3414
    5.8729   12.5167
    8.9253    9.7569
    6.1642   11.9995
    3.3493    8.5840
   14.4696   10.2444
   12.8434    2.9044
    3.4678   10.0537
   13.5529    7.1356
    2.5825   11.4400
   10.1401   10.3412
   11.0517   14.3835
    2.5835    9.2613
    7.8907    9.9302
    1.9289   15.7340
    3.8927    5.5743
    9.4757    9.6128


PIni(:,:,10) =

    6.0138   11.7343
   10.1698   14.6753
    4.3665    7.6938
    9.0053   10.2378
    5.6235   10.2422
    9.4434    9.6218
   13.2027   12.2820
   10.3978    0.2849
    5.3943    9.8311
    9.1160    7.0258
    5.3003   14.0316
   10.4938    7.4179
   10.1529   14.8165
    7.6257    7.8244
   10.1264    9.2873
    1.3722   16.0085
    3.1999    5.4627
    7.9810    9.6959


PIni(:,:,11) =

    4.0627   13.2669
   11.3619   14.2771
    4.6699   11.0187
    3.5296    9.1767
    6.1934    7.9423
    7.8573   10.0668
   14.0301   10.7765
   14.8481    0.0952
    9.0055    9.7141
    7.1158    9.8998
    4.7808   14.1789
    9.6260    5.6432
    9.6219    8.0021
    5.5771    9.4940
    9.6084    9.6983
    2.0854   14.5050
    2.9103    5.9720
   10.9936    6.1542


PIni(:,:,12) =

    5.9543   14.6543
    8.6600   15.1266
    5.6816   12.0125
    8.3829    9.6029
    7.4632   11.5981
    7.4077   10.2461
   13.4318   13.4731
   12.3610    2.6562
    8.5196    9.6740
    5.4299    7.8441
    3.7169   15.5416
   11.0588    1.6513
    9.1645   16.0962
    4.1373    7.4292
    6.7000   11.4665
    2.8626    8.0982
    3.7888    2.9830
   14.1015    3.8416


PIni(:,:,13) =

    0.1666    3.5451
   10.1278   15.2732
    2.9681    9.9983
    8.4159    9.8923
   10.6659    7.1355
    6.5690    9.1495
   13.8866   14.6537
    8.4434    9.8760
    9.5828    9.6411
   10.6107    7.0387
    5.9243   16.4706
   10.4411    1.7371
   10.8266   13.5961
    5.8276   12.5053
   11.8642    7.1990
    3.9256    4.5815
    5.7193   12.5770
   13.0867    1.7874


PIni(:,:,14) =

    0.4439   13.2027
    9.6034   15.4415
    7.8118    9.4769
    4.4627   10.0568
    7.7066    9.3770
   14.1644   10.7851
    9.5113   12.0452
   11.0005   10.3145
    8.6426    9.7498
    9.0476    7.1091
    4.1116   15.7887
   11.0185    1.9356
    2.3261   13.4674
    9.3249    6.3459
   14.1564    4.0837
    8.7053   14.1856
    5.2860    8.5678
   13.6523    3.8238


PIni(:,:,15) =

    0.2030   13.8430
   13.1317   12.9755
    9.5147   15.2504
    6.3607    8.6587
    8.7047    9.6585
   13.5244   12.8420
   11.2317   14.5327
    6.7978   10.9277
    8.7646   11.1125
    2.9475   10.0152
    4.0855   15.4962
   13.3403    1.7012
    3.5835   14.0594
    5.3255   12.3867
   14.1857    0.7535
    3.5775   16.4199
    5.0793   11.4437
    9.4867    1.5674


PIni(:,:,16) =

         0    7.1484
   10.0318   14.8785
   11.8355   14.0341
    8.9795   12.9819
    7.6205    9.9644
   14.2670   11.5604
   14.0626   13.8840
   10.1821   12.4292
    9.9963    8.8548
    5.5905    9.2130
    4.3344   15.3919
   10.3928    2.9235
    2.5816   13.9603
    1.6956   12.3838
   14.9342    0.0436
    5.9972   16.4840
    7.9246   10.3785
   12.5127    2.3231


PIni(:,:,17) =

    5.9395   12.6156
    9.8041   16.1948
   16.7302   14.7380
    7.6319    8.3617
    7.4091   12.3235
    9.6097    9.3794
   14.2129   14.1754
   11.7513   16.3864
   13.1548   11.2520
    6.4477   12.0337
    8.5360   15.0082
    7.8040   11.2365
    4.2253   15.4153
    1.2831    9.8683
   13.6463    3.0050
    2.3806   16.0601
    9.6084    9.8892
   11.8466    1.9503


PIni(:,:,18) =

    1.9023   14.1773
   10.5872   14.4982
   13.6919   14.2516
    7.7241   14.0762
    2.4026   10.5678
    8.4935   11.8021
   11.7038   15.9540
   10.5178   15.0832
   13.0434   11.5556
    6.7568   11.6705
    9.8312   15.5862
    4.6636    9.7929
    2.9275   13.2962
    3.5568   15.9773
   12.4374    1.4450
    2.2826   14.4963
    3.2475    9.7733
   10.3353    6.1676


PIni(:,:,19) =

         0    9.9613
   10.4773   13.0598
   13.0327   13.7945
   10.1099   15.3314
    3.8368    6.8846
    7.9957   10.1390
   10.9447   14.4344
   10.6046   14.8452
    9.7803    9.5498
    5.7645    9.5263
    9.7690   15.6984
    5.9010    9.0639
    1.5872   12.4395
    4.1377   14.4460
   14.8913    0.0591
    5.3486   16.3533
   10.6034    6.1044
   10.6780    6.5190


PIni(:,:,20) =

    4.5887   13.5095
   10.2832   15.2536
   14.9655   15.4777
    9.5748   14.6383
         0    4.1681
    3.8271    9.7512
    7.8701    7.1983
    7.6107   10.6176
   10.3317   10.2332
    5.3581   12.3022
    9.8197   15.7492
    5.1336   10.3578
    1.4837   13.4179
    2.7924   13.8936
   12.4487    1.3082
    2.4506   16.0277
   10.2443   10.9285
   11.0474    5.6440


PIni(:,:,21) =

    8.5883   15.4617
    8.0003   12.5920
   10.6384   15.0834
   11.9133   15.0216
    1.2120   10.4356
    4.2989   10.5955
   11.9725   16.4599
    9.7852   15.6785
   13.8841   11.0938
    5.6030    9.9867
   11.0618   15.7399
    8.2508   13.6859
    4.3818    7.3412
   10.0508   14.8290
   12.4270    3.9794
    5.9983   16.4980
   13.8907   13.5833
   12.0733    4.1273


PIni(:,:,22) =

   10.6845   13.7242
   11.7272   16.2938
   11.6522   14.1634
    9.0126   16.3172
    3.3144    8.3513
    5.7973   12.2568
   11.4496   16.1976
   11.0893    8.7634
   14.8364    9.6413
    2.6762    9.9799
   13.8142   15.3762
    5.7279   12.6398
    4.1510   11.6032
   13.7684    4.2582
   12.4126    3.1911
    2.4235   16.0436
   10.8591    7.9681
    9.9224    9.4201


PIni(:,:,23) =

    9.8021   15.6558
   11.7417   16.2233
   11.8221   13.9682
    9.7488   15.6248
    5.9896    9.9836
    5.9440   10.0463
   14.9159   15.3475
   11.9967   13.9420
   14.0788   10.3823
    7.8067    7.5450
   14.9507   15.4379
    3.0202    9.4491
    3.0119    7.5173
    8.4907   13.9136
   10.9166    3.2539
    2.4052   16.0536
   14.3655   14.0894
   10.4033    9.0024


PIni(:,:,24) =

    9.7770   15.7131
    7.8449    7.0585
   10.1682    4.9765
   11.0817   14.3700
    6.4569   10.8759
    3.9994   10.9967
   14.7353   14.3594
   10.0979   15.3190
   12.8951   10.3116
    6.3989    9.5570
   14.9898   15.8511
    8.6717   12.8231
    3.0862   10.0818
   11.8864    9.5661
   10.7037    3.3107
    2.4281   16.0330
   14.6631   16.1106
    8.8148    9.8810


PIni(:,:,25) =

    9.8794   14.9402
    9.2930    9.0139
    7.0760    9.5886
   12.5351   13.2447
   10.1640    3.7570
    4.0148    7.9528
   13.9542   13.8864
   10.1883   14.7652
   10.5473   12.3849
    8.2380   12.1305
   14.8610   15.4137
    8.8639   12.8620
    5.9788   12.8388
   10.0254   15.4636
   10.4681    1.5158
    5.9939   16.4945
   14.0434   13.7798
    6.4064   10.3024


PIni(:,:,26) =

    9.2373   16.1321
   10.3105    9.1336
    3.2232   10.0517
   10.0099   15.3917
   12.6991    1.8891
    5.8555    9.9808
   14.7511   14.2782
   10.1731   14.5372
    8.3748   12.5049
    8.0073    7.4336
   11.8509   14.0786
    5.7221    8.1308
    5.9154   12.5771
   10.1285   14.9513
    9.1035    5.8592
    6.0611   16.3322
   14.9887   15.6100
    8.5055   12.6714


PIni(:,:,27) =

   10.2960   15.1088
   10.5568   10.2115
    5.1788   10.2153
    8.0912   14.7781
   14.5473    3.7813
    4.8231    7.5414
   15.0693   15.4232
   12.0305    1.8781
    5.6225   12.5610
    9.2108    6.8066
   10.8790   15.6163
    7.6735    7.9590
    1.2370   10.0759
   10.1048   14.0785
    7.9060    7.2114
    8.0511   14.7106
   11.2671   14.7399
   11.8980   16.4203


PIni(:,:,28) =

    8.9342   15.1069
   10.5696   10.5903
    7.9857    6.4034
   11.8326   12.7903
   12.9203    1.7495
    5.8293   10.1859
   11.1863   15.3476
   10.1019   15.1130
    9.4287   14.0554
   13.8945    1.7607
    8.2773   12.3075
    9.7085    9.7246
    3.3265    8.1093
    9.5805   15.8658
    4.8494   10.5794
    8.8152   14.1037
    9.7314   12.2649
   10.1767   15.7077


PIni(:,:,29) =

   10.0951   15.5868
   11.8503    7.8553
    8.9451    9.5947
   13.3997   13.1891
   10.5472    2.2026
    5.3697    9.0866
   11.0332   12.8173
   10.9051   11.1697
    4.2844   15.4913
   12.5377    3.9958
    8.7657   12.8732
    7.1502    9.8425
    2.0121    9.5245
   10.0481   16.0538
    3.9438    7.3204
    3.0925   16.2403
   10.5565    7.2118
    7.0205   12.4556


PIni(:,:,30) =

   11.5308   13.5267
    9.9769    5.9803
   11.4995   16.0736
   10.3488   15.0337
   10.9627    1.5268
    5.3982   11.4552
   12.0898   13.9190
   11.5888   14.2348
    5.0926   14.1177
   11.0976    2.9421
    5.1606    8.7834
    5.0959   10.1337
    3.9045    6.9571
    8.3787   13.8182
    5.9506    9.9804
    3.2031   16.4012
    8.3632   10.4431
    5.9570    9.6549

时间已过 8.051521 秒。
时间已过 5.905458 秒。
时间已过 8.311906 秒。
         Repeat Time: 1 || Speed: 2.5 || Algorithm: TSLRL_RF || Finished at: 2015-7-28  23:16:17
------------> Speed: 2.5 || Algorithm: TSLRL_RF ||  Finished at: 2015-7-28  23:16:17
 
>>>>>>>>>>  Finished --->  Algorithm: TSLRL_RF || Scenario: Square_Speed_Error || Used Time: 46.1628s || Finished at  2015-7-28  23:16:17 <<<<<<<<<<
 
>>>>>>>>>>  Begin --> Algorithm: TSLRL_RF || Scenario: Square_Speed_Error || Time:  2015-7-28  23:19:31 <<<<<<<<<<
 
     Enter ZY_SRWSpeed --> Hole:1 || Speed Step 1 || Repeat Times 1.
时间已过 4.421089 秒。
时间已过 5.540522 秒。
时间已过 3.429612 秒。
时间已过 4.522867 秒。
时间已过 5.032612 秒。
时间已过 4.828795 秒。
时间已过 7.666615 秒。
时间已过 5.384938 秒。
时间已过 5.181035 秒。
时间已过 4.437061 秒。
         Repeat Time: 1 || Speed: 2.5 || Algorithm: TSLRL_RF || Finished at: 2015-7-28  23:20:44
------------> Speed: 2.5 || Algorithm: TSLRL_RF ||  Finished at: 2015-7-28  23:20:44
 
>>>>>>>>>>  Finished --->  Algorithm: TSLRL_RF || Scenario: Square_Speed_Error || Used Time: 73.7011s || Finished at  2015-7-28  23:20:44 <<<<<<<<<<
